1.402859287399648991e-01,6.839539453174791478e-03,-2.487281791107779083e-01,1.259658670471401065e-01,-1.481317743381569685e-01,1.422473150422906230e+00,-5.479274472707295063e-01,-8.216200708652120488e-01,-5.372308726405938817e-01,-1.761284392334970583e+00,-7.099187803184232870e-02,-9.278990159787203762e-01,1.674924864805425739e-01,-3.255997401203589159e-01,-4.700595004304583546e-02,8.028355649322749255e-01,1.261161430773391490e-01,1.441178997543522411e-01,4.117079832072938483e-01,6.559116347517907064e-01,-7.754406221461295212e-01,3.110262101683264682e-02,-1.980721447061531970e+00,-7.476198814234634726e-01,2.830729679880664151e-01,6.499450716067894929e-01,-1.405966332436821453e+00,-7.819583775801640657e-01,-1.374636862613767274e-01,-2.550402372398785644e-01,-1.526990447850623545e+00,-1.762254296487932026e-01,5.855906277561099271e-01,1.318771803962292211e+00,-4.667609825661420131e-01,-1.690009585133536163e-01,6.389491056402298863e-01,-4.162574514740479681e-01,-5.559931047250435410e-02,1.377091631433268182e-01,1.809630647468693787e-01,-8.302219191188473513e-01,8.559298242493436348e-02,-1.964311860732595727e-01,4.452728462488114158e-01,2.028249253274972200e-02,-2.070012575494234175e-01,6.042885393055397181e-01,-3.004531128727910283e-01,2.751770074128679147e-02,-6.351724288513415084e-01,5.462141498376045234e-01,4.535312996799247820e-01,6.546857047528793494e-01,4.209626062713822114e-01,-1.083654968239856631e+00,-2.911457364462699537e-02,2.615515024817953171e-01,3.831137109937071683e-02,-4.498962156456186579e-01,7.596398592762264590e-01,-5.972889326826003042e-01,4.697753859571560109e-01,-1.521373305460577585e+00,-1.546850795198314865e-01,1.187164847361913411e-01,8.071732868870969968e-01,-5.557535241187263469e-02,-9.648065715548882482e-01,4.545008792406269871e-01,6.452535732140899372e-01,6.320833617547317873e-01,1.225121735023172453e+00,-6.254122216866810913e-01,-4.132340402181572947e-01,1.182870541314374524e+00,-3.623763198801803198e-01,-3.388099036477363324e-01,-2.481000701955872467e-01,-8.008491207072541140e-01,-1.001089252475686697e+00,2.371699099716935433e-01,-9.024108354369133611e-01,-8.910192767898755806e-01,-3.655006190642958730e-01,-1.654051474046138059e+00,6.496839187339994437e-01,-1.493671160169209311e-01,-5.709941037929744390e-01,3.137538023687374000e-01,7.737341836777487103e-01,2.134240253351638306e-01,2.425471660877221158e-01,2.907016768872516810e-01,8.111908428724429188e-01,3.299112391139569223e-02,1.106969760991386859e-01,-1.053223762465537172e-01,-5.151540090091866197e-01,-3.544503019745620653e-01,-5.184246248347983421e-01,-2.262213337821854797e-01
-7.127279188764625018e-02,-4.077657377075943890e-01,-3.427137060617027053e-01,-1.880428391902381202e-01,2.174919402877042163e-01,-1.540043980391252454e+00,-3.847893288520902733e-01,-6.423029317994398690e-01,2.819734430347597964e-01,-6.808956962318353234e-01,-2.353738125101311612e-02,-2.118749707554216585e-02,2.282576661168700116e-01,9.559208413740345467e-01,-3.135706010487356032e-02,-5.116353844535888040e-01,-4.513678241429934790e-01,-7.622956428087983571e-01,-5.655247468881423600e-01,-4.326263509831755893e-01,6.052518620205714697e-03,-7.328544641260115178e-01,5.397605690632677478e-01,3.920981493327919121e-01,1.853810901862628091e-01,-9.943633548100100361e-02,-1.354213864559272285e+00,-5.734068940679531989e-01,9.622328717770821660e-01,2.169890380654745377e-01,-1.158030223887382415e-01,5.488364069548917756e-01,2.381392109488293940e-01,-5.659328441658840747e-01,-5.488767910059335620e-01,-1.739453165579777916e-01,-1.119570315636402524e+00,-1.860944109604263930e-01,-9.481721243757992856e-02,2.982735114312351499e-01,-2.841220340259417720e-01,-1.317803080631745616e-01,-2.376897930682576876e-01,1.026699217178749901e+00,4.308193464586803495e-02,-7.228243849186465064e-02,1.472802904844610350e-01,5.780266299777009342e-01,-2.450102785320412702e-01,-1.079424514972145754e+00,1.079261019364267327e+00,3.757787460128406143e-01,2.162448974243611211e-01,-5.106936567894687640e-01,1.138234048953895350e+00,-4.707930392478917869e-01,9.357825916179855763e-02,1.978859923284631284e-01,-2.562490063672132057e-02,5.198353860483627686e-01,-7.541131571359959151e-01,9.365368758541633420e-01,6.610122495693114553e-02,-1.160828249051601757e+00,-3.595483187106963685e-01,-4.152230713533272555e-01,6.506574730431845532e-01,1.059347645673984067e-01,-5.201298781641208180e-01,-1.390019856750256688e-01,-9.643412710594596593e-01,-1.014028362838501618e+00,-1.463385886659360091e+00,-4.492956087827161271e-01,3.370347971580452406e-01,7.206213399125698249e-01,6.503295221304131735e-01,-2.755201479295031897e-01,-3.865117659377873688e-02,1.505347420224866672e+00,5.893694071239248267e-01,-7.517817219669602202e-02,1.182162851474482523e-01,2.281659774745544988e-01,4.313614216081648051e-02,1.519563476152726578e-01,-2.039669163643504854e-02,9.573325748683334524e-01,-4.074102391456718014e-02,5.205610785280007091e-01,-5.379880793795657201e-01,-3.399694673443619530e-01,-5.524894747457068656e-01,1.100930357898772138e+00,5.167162287893113382e-01,-5.903751686529251641e-01,-5.687081144481593853e-01,1.785854343726720195e-01,-8.563729229895693518e-01,1.664197199806168315e-01,4.202035830302363051e-01,-8.586650069490762149e-01
-1.526150811078020308e-01,-1.165164861715988487e-01,3.512996970727373935e-01,-5.020917059222224088e-01,-2.237090224504075242e-01,8.220377090146806232e-02,5.291174209279700391e-02,-6.280946093195955982e-01,1.207549800058837830e+00,-3.752152110135352769e-01,-5.325239598655290285e-01,4.686068257240453838e-01,-1.046292151496210909e+00,7.083824534800005068e-01,1.532858098700610183e-01,2.630161783770619266e-01,-5.255735447456830745e-01,-4.835630196633011191e-01,-5.017461693005648149e-01,-1.041443075521246264e+00,-2.185483915100114305e-01,-1.116261432576236112e+00,-1.466577503912613878e+00,-9.116406442589619630e-01,-4.011032309107193106e-02,2.731753858603803153e-01,6.937845383529052112e-01,-8.436700309205826809e-01,-8.523566297131334180e-01,1.284398842907038318e+00,-1.269649390540415479e-01,-7.240367850781975756e-01,6.462717025151412664e-02,-1.636857197518885310e-01,-8.182282728866840937e-02,3.777826283888878200e-01,-8.258589071811307525e-01,-2.294046707305531230e-01,-3.812078958658057237e-01,-1.244652103988059672e-01,-8.783511609378179541e-01,6.339222849012680072e-01,-4.176362730497287234e-01,-1.492725093040333517e+00,4.467508965124261100e-01,2.162094443945087596e-01,-5.083118003381331684e-01,-2.966558472415909420e-01,4.237906366392264063e-02,4.334800407222515473e-01,4.810368098967934269e-01,-4.812775928884471810e-01,-6.486827262553308826e-02,-1.742874729092599440e-01,-8.500781304537017302e-01,6.670199590381775678e-01,-5.599043393543256392e-02,-9.601083072217609926e-01,9.185915801881765208e-03,-3.975120217835609315e-02,1.712619220669812092e-01,-6.635517381038724509e-03,2.685430830400958313e-01,-8.326985189604966253e-01,2.747778505203074886e-03,-6.549864541651074547e-03,-2.152507029202440081e-01,-2.229093078481141632e-01,6.983552241311740127e-01,-1.651481799169787767e-01,-3.609736737328479439e-01,-1.817583364368528409e+00,1.728996265068574845e+00,-7.140629279397768814e-01,-2.721902668707195661e-01,3.617988583154789772e-01,-5.261875147148146192e-01,-1.221309064258879057e-01,-1.715449135205499576e-01,-6.309997528914144116e-01,-6.794721282042593957e-01,-2.248651306755717061e-01,-3.043197494639873213e-01,-5.188610903127037766e-01,9.291153748130602519e-02,1.370611516827767717e-01,3.617222618627656261e-01,2.044243322266841856e-01,1.184733689853713218e-01,3.277124741304817679e-01,-7.837397187675788635e-01,2.677107254382471435e-01,2.307561165931685532e-01,1.078903062448274719e+00,-5.035842311949993988e-01,6.152898342436834422e-01,-4.300874849146277268e-01,9.972255808956244083e-01,2.863316561576244590e-01,-1.337501061851354311e+00,1.044831462252028720e+00,1.906961808149869320e-01
3.444607623179141709e-01,-6.992024255896553409e-02,-6.864632189843072885e-01,6.490810386749571448e-01,-3.556397926704200074e-01,-1.987608202104794719e-01,3.338418083199277686e-01,-2.875368544409415694e-01,-4.642857317676604700e-02,2.151827756874537256e-01,-2.525736905027524126e-01,-3.932116116936471180e-03,1.237680763268705075e-01,4.255784745783788847e-01,4.657264522286878039e-01,7.247226245285372237e-02,-7.791317629338661011e-01,-5.468873785735632875e-01,5.618750405774094459e-01,-3.505734270052948687e-02,7.384988880673025446e-02,-1.101393438596619756e+00,2.703246538349389216e-01,-2.109735874244866305e-01,5.125398724245123355e-02,6.462036931044942145e-01,3.726942333087842063e-01,-4.425154113767895137e-01,-3.100666161623309436e-01,6.912588884627501873e-02,4.515429403646255002e-01,3.474225743188986693e-01,5.844208778766598611e-01,2.234759206683103183e-01,3.656838373381030884e-03,-5.166513350032558849e-01,-1.044644508147345580e-01,-2.584313198931553757e-01,-1.033577084741839208e-01,1.012904816663127844e-01,-1.714296872550784834e-01,1.544618686210717406e+00,3.679513543931125369e-02,-3.826014786429716152e-01,4.871277630918996460e-01,-5.123345605568897093e-02,1.047899659550105556e-02,2.808574265708966844e-01,6.587947167656552638e-01,3.112488940499988366e-02,-1.011502361828142960e-01,-6.913882560041409997e-01,-9.831978881780504276e-01,4.618162714128364321e-01,-5.611575003024856789e-01,6.028556506224579392e-01,5.117830371585179172e-01,-2.126249416343602983e-01,-7.186379027797033803e-02,-6.439467122008336875e-02,1.957916723575085505e-01,-6.032545729482833297e-01,4.018692221008133836e-01,-9.129178231754817574e-01,1.084524501122956092e-01,-2.647565304963439559e-01,-1.856881121345530239e-01,-4.099331743246548698e-01,-2.803048701960474398e-01,-4.105346107980196169e-01,-6.303615587620925442e-01,3.284852715337831519e-01,-1.360516247385971933e-01,-5.040002008538481126e-01,-7.217682278910836358e-01,-1.257183859928915071e-01,3.435941013657300980e-02,4.889074782836153599e-01,-4.120923381094210997e-02,-2.210106992549917271e-01,1.639776422934426658e-01,-2.297402095682265499e-01,-6.157548951214676380e-01,-5.158380879953233800e-01,-1.310164267382424863e-01,3.423953335773312345e-02,1.466107637699495987e-02,-4.147933878704217897e-02,-7.621249153450108949e-02,1.622236292626304255e-01,7.653097078067180314e-01,3.343815614005290482e-01,4.722132536457584462e-01,5.744204143834819032e-01,6.073235680167298201e-01,-4.608585490017489961e-01,-3.102369583235812800e-01,-3.251640933281440549e-01,4.703765580977845029e-01,-5.177746521732885521e-01,3.107069760058468466e-01,-3.840902830646076294e-01
4.308037875472859879e-01,-4.324580021365942439e-01,5.040161158819451703e-01,-9.060909293356203542e-02,5.392107177818551422e-01,4.720433649837082468e-01,-8.459556857082350945e-02,-2.525918007449570735e-01,3.262565446485783949e-01,1.017506784626943883e+00,-3.987185299331613142e-01,-7.727504620875446095e-01,-5.058232607840996709e-01,-3.909486783089922701e-01,-1.686625622983428663e-01,2.203752042070670769e-01,-5.220301910450291238e-01,-4.247141050837838772e-01,5.793595645441882575e-02,9.397871825984353000e-01,-7.981467006429359135e-01,-6.075108441906987844e-01,-8.517352749617081997e-01,1.750239248779404400e-01,-3.488075196985740978e-01,1.334292130606093696e-01,9.926158714866527566e-01,-8.654602892639073897e-01,1.829201885120227133e-01,1.487285316871615054e-02,6.957879085718897683e-01,-3.828996099354740612e-01,-2.816810260109131048e-01,-3.023009634658113676e-01,1.902866340869561745e-01,2.690896901242803563e-01,4.491677373381483540e-01,-5.973975419513627427e-01,-1.723898426360496172e-01,-9.959003272554782515e-02,9.654928960101770707e-01,-1.690164033802376842e-01,1.288798005609311237e-01,-1.153203716414705315e+00,3.460528510888152831e-01,-2.756831775258786754e-01,-9.480750617638026290e-01,3.337316470129553792e-01,1.093680214909636295e+00,-5.025167648758678274e-01,-5.982153008201026578e-01,1.204693865658772872e-01,-8.070753951930210723e-01,-4.329985126347409286e-01,-5.606606409440075822e-01,-1.134286397060955132e+00,-1.523332041897484945e-01,2.469564645680942250e-01,1.749274619116658880e-01,7.311971223821698285e-01,5.335768031515514265e-01,-3.353280438209171876e-01,6.225503788352461099e-01,1.828420781911586079e+00,-4.734726562826881979e-01,3.054168274259280169e-01,-2.192506099391411389e-01,8.773006951653651297e-01,-3.495292228564936265e-01,-1.268230278459512861e-01,2.114107977265282656e-01,-4.093165510699285636e-02,-1.833736562558583527e+00,-6.842977205935958374e-01,-4.944629133607537086e-01,1.771121492135016462e+00,1.002145457456928845e+00,4.287719470680806944e-01,1.726874935416865542e-01,-3.955232299096234083e-01,-4.265275396032838784e-01,1.743355770928090909e+00,-7.124524561041634119e-01,5.048600704586262422e-01,-1.630375463250740287e-01,-1.300285507761272941e+00,4.429291184554887129e-01,1.261873208334271697e-02,-4.323534417770199534e-01,6.388912804933555289e-02,-6.030263310092183471e-02,-4.040177198986532464e-02,-4.568457142542423632e-01,7.530883035475928189e-01,4.788652591870222741e-01,1.618532873668791505e-01,-6.215559293769309379e-01,4.240841699559054212e-01,6.153420057180873926e-01,-7.264963496395224762e-01,-4.291178458169801480e-01,-6.567193141151935754e-01
5.910618662692302960e-01,7.279014919401090022e-01,-1.535426035504356551e-02,1.073765959177056528e+00,-2.659304975530452642e-01,8.466310262387095609e-01,9.619518341773093673e-02,7.918651420033082089e-02,2.461394804167138257e-04,-8.652794444006450814e-01,4.130055347092934093e-01,-3.916570454303141546e-01,-5.268825257613494323e-02,2.276333941268705030e-01,-2.253079752241322203e-02,1.567023140791313218e-01,-1.102391860500083531e+00,-1.119541980053569530e+00,5.527259893868764484e-01,7.805367858415457327e-01,-9.154639573655962148e-02,-6.122703931140781597e-01,1.139023574335601974e-01,-4.577406380546716891e-02,-8.054574002125325372e-02,4.168382971380753532e-01,2.281462805051205078e-01,-1.188984192056279365e+00,2.407776177920960547e-01,7.849192681321228715e-01,3.019668732602185379e-01,3.158591237853126121e-01,-3.336213870134819848e-01,6.672796365084443515e-01,4.100798115300633984e-01,3.323270288101001224e-01,-3.605045168131019162e-01,-2.771695660607997880e-01,-2.526319162172450672e-01,8.538254992609689564e-01,-4.809194996674573397e-01,-1.298193597869947424e-01,-3.902136842405882350e-02,4.922920493163378541e-01,-7.936399811896963641e-01,-6.574032746132495442e-01,5.658970972290472412e-01,-2.047915420102550677e+00,3.719021706246607994e-01,-9.166742488959664370e-02,-2.262728810202200014e-01,-2.499171204812855873e-01,1.086994268107184247e+00,-3.430208661110072388e-01,-1.677342653825420804e+00,-2.064869107781320545e-01,8.145085967600459442e-01,-5.668896938207271807e-01,2.308764624080940908e-01,2.393991185903523167e-01,-1.293577944789526257e-01,1.190836789686035291e-01,-1.352957151395667301e+00,8.056424136840700800e-01,-6.607481288930499019e-01,-3.579795971226406581e-01,-3.539465465899769292e-01,3.420424551756655607e-01,-1.987243606203512591e-01,-1.012697033895964133e-01,4.953534100161171572e-01,3.179863253173029203e-01,1.355980982680463187e+00,9.565555251923024693e-01,1.040082424099686209e+00,4.854276938559790033e-01,-3.928458714605088109e-01,-5.788959841367201653e-01,2.334812439906468473e-01,-5.720836951640488888e-01,2.391639095404154980e-01,-1.362843294224729274e+00,-1.379932530454196504e-01,5.195976586575915546e-01,9.403739665680497239e-01,3.075687166834856212e-01,4.733875690606376696e-01,5.987600251172701116e-01,-9.678472260622728029e-01,-1.232389006335834619e-01,-3.341574608194538554e-01,4.414061263280852909e-01,4.767845552694201933e-02,-3.888903649128729878e-01,-1.592710691062483974e+00,1.115263713258395573e+00,2.288069171452270234e-01,1.151945254812401176e+00,-3.738956150019676627e-01,2.037825893440338432e-01,2.096382797708219725e-01,6.972499847979211074e-01
-2.495370732010012971e-01,1.167155601519745511e+00,7.535333073300934936e-01,1.175889033435685849e-01,-7.542691217196422215e-01,9.449378946267480428e-01,8.618586180014634612e-01,-1.016130577760117504e+00,-5.600760761599735682e-01,-2.777287711924268376e-01,2.376915092423002307e-01,-6.973282680521132315e-01,-8.538249748691562058e-01,1.806796070415126187e-01,4.985053504428304527e-01,-7.153819264870517336e-02,1.094700559794172801e-01,-1.271621204720557730e-01,2.082119177560593226e-01,-7.098077923641952225e-01,-1.897159494215504560e+00,1.249871380054420111e+00,-6.711885738324286921e-01,7.254474184670532677e-02,-3.335881941048455257e-01,-1.244761089866765369e+00,8.160575348623052561e-01,1.769271769790358162e+00,9.121219766309308641e-01,-1.613021078730743074e-01,4.202591188935557720e-01,-1.182380473397023568e+00,-5.818630050734909798e-01,4.778782276826407660e-01,-8.522882960252111673e-01,-4.899570869011081187e-01,-6.846101175081742429e-01,-3.696308203698478369e-03,-3.391097596501851420e-03,1.595760316647152344e-01,-5.206433735565312304e-01,2.848999244751259097e-01,3.980945550362846586e-01,-1.226683516151391568e-01,-9.902097690235811545e-01,1.232536089502371396e-01,1.677515355025716692e+00,-3.439023642822174875e-01,6.413252403376622501e-01,6.797002874755418977e-01,2.907865234164735413e-01,1.851344145999862245e-01,-1.657685702414924689e-01,-1.709318300915919631e-01,-7.730023128595835402e-01,-1.072113366224898057e+00,-8.229740247528725128e-01,2.369716069980999928e-01,1.213894111143601351e-01,-8.134337701588491287e-02,-3.584132896198683610e-02,-7.263403867250538548e-01,6.565866861703704149e-01,-5.030331004455833588e-01,-8.213090568134964187e-01,-4.595540275051172574e-01,8.432520553671770669e-01,1.838635235597918874e-02,5.377365322639288125e-02,3.333906394981410726e-01,-1.552055981656180472e-01,1.188106617528472464e+00,3.990748916481633990e-01,-1.481643988123768185e+00,-1.611478126040537121e-03,-9.426517027592251630e-01,4.849279429539792852e-01,-1.571850193645396132e+00,-3.512479066256805199e-02,-1.266384880821098236e+00,9.611509860112801146e-03,-7.979853347107679351e-02,-1.473449606908058707e+00,4.640162335028625296e-01,-6.952794241667335784e-02,5.783733628984749804e-03,2.878757622972170083e-01,-3.055658511870260607e-01,3.032141022766748906e-01,-3.229570801567189231e-01,-2.591513706406425310e-01,1.103484978953053752e-02,-4.698493555456295656e-01,-4.564625173903181232e-01,2.958356903080271993e-01,3.854390884971957143e-01,6.035506855816752392e-01,-1.061133928868540188e+00,1.960112786934947171e-01,-7.663788619947032865e-01,-4.903966937131409853e-01,-5.072662247188166607e-01
7.351740286654012690e-01,-5.572705741548448360e-02,4.668794332959768090e-01,-8.019042646278471409e-01,-2.408957542472051905e-01,-1.058652911272126129e+00,1.042609879506835702e+00,4.342366163232322385e-01,3.690758209202433804e-01,-1.444191564652055781e+00,-3.228124277801562303e-01,-2.251387151372366835e-01,-9.561451598402228580e-01,-1.309881989572070138e+00,-6.117179662463082535e-01,-1.032574604376553379e-01,5.019890448883232992e-01,1.999832072558618279e-01,-3.264920838646929724e-01,-9.224999597199712298e-01,-6.631555661926752387e-01,-3.858193024715429742e-02,4.765243984866739391e-01,3.878029575276459306e-01,2.509488090551025286e-01,1.667231780914051331e-01,-1.705062013549283884e-01,-2.326401209478775878e-01,-7.141868073914735549e-01,3.361314513690694672e-01,1.146365374314118890e+00,9.778836280564536798e-01,-5.766912821731834393e-01,5.918004685778763818e-01,7.172394870491343166e-01,2.995025765806052370e-03,4.209695868023934778e-02,-2.215179065583134377e-01,-2.753785133294168741e-01,-4.678771821117148622e-01,-1.089644424825289892e+00,-5.009914110150250066e-02,8.135016997811037043e-02,-6.404405304996648729e-01,5.003864796757496736e-01,4.968456258696801187e-01,-6.400128146189122402e-01,-1.148400232311670210e+00,7.941646183229095213e-01,-1.531090226828825118e+00,-5.894851004003744954e-01,3.723219971430383191e-01,-1.388647831147619582e+00,-6.093227890507736666e-02,1.308748455999123372e+00,-1.141192810664206414e+00,-4.281646598537188764e-01,-2.760966469757389907e-01,5.685125001688798863e-01,4.939577870736356902e-01,-5.566325162919689706e-01,9.780102225723388276e-01,2.630253883611129995e-01,1.642304035474303758e-01,-1.090111706909551448e-01,9.927014212673134219e-01,-2.879133438591908734e-01,-6.863242007822695223e-02,7.501603318565086553e-02,4.996017228423902390e-01,-4.782084950718713534e-01,-4.167084333077707425e-01,-8.012919428202338601e-01,5.969292472712544040e-01,-8.044588869131780173e-01,1.112433885725859106e+00,3.063010195024560844e-01,1.484088184008278133e-01,-7.802369033805814924e-01,2.462364430227073631e-01,-3.437735280380124769e-01,-1.473819989844040723e-01,-1.091875135995480223e-01,1.325135173428277080e-01,-8.004861111283153585e-01,-4.616278529159416610e-01,5.635625323778760132e-01,3.124152406992662945e-01,5.135444837798657236e-01,5.620558036716475359e-01,-6.729578370272332188e-01,-5.630159236104682607e-01,5.291856414096566263e-01,-2.599744634967688928e-01,9.015667331825012454e-01,-3.729000071281210471e-02,7.857546854269180647e-01,5.005839325335067480e-01,-1.037484150369575087e+00,-8.370788091649283835e-02,6.486292735526145714e-01,-7.110418963114370494e-02
-2.605074394814423933e-01,1.084317030164299034e+00,-1.330570572356987447e-01,8.215370175564645772e-01,-1.907426023613678634e-01,1.609155894467300396e-01,-1.404125851529799185e+00,-2.571263551093415645e-01,7.633127648046555969e-01,2.462224556387075936e-01,-1.054485997490677507e+00,1.689408101776183280e+00,-1.757470181072612542e-03,1.147210062234652606e+00,9.427438239736330994e-01,-1.421875684970262399e-01,-3.963361979742225372e-01,-6.287175027953693096e-01,-3.202003817624087256e-01,-9.720280550383982726e-03,-2.289529264041626488e-01,4.102912798334680811e-01,-1.980697524638553794e-02,-1.215537048417289157e+00,3.485650890299275551e-01,4.356620503522974919e-01,1.771258616199275160e+00,-4.407863391909724315e-01,-5.642988590173950714e-01,-1.648266568351458350e+00,7.020234920466837669e-02,8.492044851389678461e-01,-1.049817259777676259e+00,-6.431576714629810843e-01,1.174458901032483293e+00,-1.916869125029612986e-01,-6.725447973469852458e-01,2.595401917446557016e-01,-6.568161797049397732e-01,-1.862191692381943708e-01,5.467831794977283666e-01,1.046680859490110915e+00,2.911401927775824072e-01,-8.958918552174607308e-01,5.193016493151747515e-02,-1.584156326356803701e-01,6.464546247674225476e-01,6.336089895596557220e-01,1.014107350123183648e+00,-3.223191993738290795e-01,-5.315175324041764293e-01,1.665261473449166363e-01,1.050931499098616967e-01,1.862107189606601945e-02,-7.527119819078145202e-01,3.847747970075154345e-01,6.954792640966634965e-01,-3.040477111692516110e-01,4.013042951113702378e-02,-4.602316616597188492e-01,1.811623028523136891e-01,-4.179410887549209197e-01,3.912962732346207395e-01,-7.938125252088029660e-01,-5.009061654685383891e-01,1.325244591901975078e+00,-1.739197122748947499e-01,-4.767116952992543344e-01,6.052181518562630425e-01,-2.081851168217957460e-01,-6.809487076110828374e-01,9.960177368203525505e-01,-6.742395795218826260e-01,-5.726824040613190947e-01,1.692321517133708875e-01,-2.094648417802042473e-01,4.423699391460135522e-02,-2.032160661497361687e-01,-7.690555834235004995e-02,-3.125896476589326012e-01,-5.693669895890820509e-01,-8.875600531691616446e-01,2.235197362706428936e-01,2.918635909538966344e-01,4.848125212049035904e-01,-6.282034154353074440e-01,1.061276166067333326e+00,1.431245068322898328e-01,-5.426751140140646801e-02,4.282219537364392870e-01,-3.210114020229425796e-02,5.772109430154408471e-01,5.482320518705003920e-01,7.587409033175379625e-01,9.318827656890193989e-01,1.031784756911164225e+00,2.397377894683233035e-01,1.084211384674101941e+00,1.222026742759691587e+00,2.863533861174553663e-01,3.609685109857642682e-01,1.804434300130393631e-01
3.646658982820280004e-01,-7.348624632992529770e-01,-9.983220898533739715e-03,1.134215462787025119e+00,8.783629187395118887e-01,4.376955387700326994e-01,-9.613508289265059181e-01,1.081420236812660612e-01,2.853892774029196180e-02,-1.292035909800725024e+00,3.682027760340005340e-01,-1.208721895979104177e+00,4.077590940950885923e-01,7.248652725628249582e-01,1.837146450791972696e-01,5.132012244618546770e-01,-1.111421194152818759e-01,8.790599849479621697e-02,3.051529672065868559e-01,-4.890085377791126287e-01,1.368598761936840880e-01,-4.335538305101794831e-01,1.616017606847158436e-02,2.991160741895256825e-01,2.064086483021171925e-01,-1.308145123542805655e+00,-2.056462687649052712e-01,6.864071638163653510e-01,-2.633151393614013847e-01,9.310797936825112586e-01,9.179396990587780358e-01,-1.695332190165431963e-01,-2.767672789467388594e-01,-1.583830754125411744e+00,1.022031875221397934e+00,-7.580370143329857001e-03,-8.408143482849156358e-01,1.114518696396221253e+00,5.073620937349920118e-02,1.490530591607903410e-01,-2.624345378366382264e-01,4.331408515157888495e-01,-5.014337735151654929e-01,-4.916299003092351461e-01,-3.310334890326105950e-01,2.906091550468477974e-02,5.070200080690435707e-01,-5.616591161647330743e-01,7.571297006473729496e-01,1.311417680209364445e+00,1.009340627768958859e-01,3.133565781268226047e-01,-1.845759909901656670e-01,2.114101200887245346e-01,-3.079695394242012441e-01,2.256115430085749995e-01,-5.521694987035427049e-01,2.940531696714114851e-01,6.901800351663886501e-02,2.388154518673482607e-01,-3.757992717781079017e-01,-3.070925157491394830e-01,5.890945534782716653e-01,-4.406685763978803738e-01,-3.105950630882491348e-01,-9.539522096139374518e-02,-1.008944706514906670e-01,5.086877250766208558e-01,1.028538556446092073e-01,-6.037909306852180108e-02,5.600437242015227773e-02,6.147750718939450909e-01,-2.572720579727222900e-01,-1.272846532532126318e+00,-1.041915396774520941e+00,5.160095822414603184e-01,3.581709856052593954e-01,1.273988174654200854e-02,2.209303508381794956e-01,-1.125661955542861525e-02,-3.637345517098878878e-01,-5.799523379218219921e-01,-1.177575368254922400e-01,-6.055391629457790303e-01,-1.508868184758957731e-01,-3.212297109527818550e-01,-3.208833889574640996e-01,3.529133435927161444e-01,-3.694005116830078594e-01,-6.396441801048862764e-03,-4.641685399950855606e-01,-2.285093207982773905e-02,9.746903465693219637e-01,-2.958865928695172398e-01,3.530383396637668536e-01,2.332984401553693243e-01,-2.010625058387510711e-02,1.442263955696994338e-01,2.571053882287540615e-01,5.295198176823566749e-01,6.437160750968861089e-01,1.370109077292722244e+00
